VERSION 0.17.1
v1.0-trainval ./data/occ3d-nus
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
95 scene,
3817 sample,
293857 sample_data,
132246 sample_annotation,
4 map,
Done loading in 18.591 seconds.
======
Reverse indexing ...
Done reverse indexing in 2.1 seconds.
======
<class 'nuscenes.can_bus.can_bus_api.NuScenesCanBus'>
total scene num: 95
exist scene num: 95
train scene: 74, val scene: 21
[                                                  ] 0/3817, elapsed: 0s, ETA:
[>>>>>>>                    ] 1022/3817, 11.1 task/s, elapsed: 92s, ETA:   252s
[>>>>>>>                    ] 1023/3817, 11.1 task/s, elapsed: 92s, ETA:   252s
[>>>>>>>                    ] 1024/3817, 11.1 task/s, elapsed: 93s, ETA:   252s
[>>>>>>>                    ] 1025/3817, 11.1 task/s, elapsed: 93s, ETA:   252s
[>>>>>>>                    ] 1026/3817, 11.1 task/s, elapsed: 93s, ETA:   252s
[>>>>>>>                    ] 1027/3817, 11.1 task/s, elapsed: 93s, ETA:   252s
[>>>>>>>                    ] 1028/3817, 11.1 task/s, elapsed: 93s, ETA:   252s
[>>>>>>>                    ] 1029/3817, 11.1 task/s, elapsed: 93s, ETA:   252s
[>>>>>>>                    ] 1030/3817, 11.1 task/s, elapsed: 93s, ETA:   252s
[>>>>>>>                    ] 1031/3817, 11.1 task/s, elapsed: 93s, ETA:   252s
[>>>>>>>                    ] 1032/3817, 11.1 task/s, elapsed: 93s, ETA:   252s
[>>>>>>>                    ] 1033/3817, 11.1 task/s, elapsed: 93s, ETA:   252s
[>>>>>>>                    ] 1034/3817, 11.1 task/s, elapsed: 94s, ETA:   252s
[>>>>>>>                    ] 1035/3817, 11.1 task/s, elapsed: 94s, ETA:   252s
[>>>>>>>                    ] 1036/3817, 11.0 task/s, elapsed: 94s, ETA:   252s
[>>>>>>>                    ] 1037/3817, 11.0 task/s, elapsed: 94s, ETA:   252s
[>>>>>>>                    ] 1038/3817, 11.0 task/s, elapsed: 94s, ETA:   252s
[>>>>>>>                    ] 1039/3817, 11.0 task/s, elapsed: 94s, ETA:   252s
[>>>>>>>                    ] 1040/3817, 11.0 task/s, elapsed: 94s, ETA:   252s
[>>>>>>>                    ] 1041/3817, 11.0 task/s, elapsed: 94s, ETA:   252s
[>>>>>>>                    ] 1042/3817, 11.0 task/s, elapsed: 95s, ETA:   252s
[>>>>>>>                    ] 1043/3817, 11.0 task/s, elapsed: 95s, ETA:   252s
[>>>>>>>                    ] 1044/3817, 11.0 task/s, elapsed: 95s, ETA:   252s
[>>>>>>>                    ] 1045/3817, 11.0 task/s, elapsed: 95s, ETA:   252s
[>>>>>>>                    ] 1046/3817, 11.0 task/s, elapsed: 95s, ETA:   252s
[>>>>>>>                    ] 1047/3817, 11.0 task/s, elapsed: 95s, ETA:   252s
[>>>>>>>                    ] 1048/3817, 11.0 task/s, elapsed: 96s, ETA:   252s
[>>>>>>>                    ] 1049/3817, 11.0 task/s, elapsed: 96s, ETA:   252s
[>>>>>>>                    ] 1050/3817, 11.0 task/s, elapsed: 96s, ETA:   252s
[>>>>>>>                    ] 1051/3817, 11.0 task/s, elapsed: 96s, ETA:   253s
[>>>>>>>                    ] 1052/3817, 10.9 task/s, elapsed: 96s, ETA:   253s
[>>>>>>>                    ] 1053/3817, 10.9 task/s, elapsed: 96s, ETA:   253s
[>>>>>>>                    ] 1054/3817, 10.9 task/s, elapsed: 96s, ETA:   253s
[>>>>>>>                    ] 1055/3817, 10.9 task/s, elapsed: 97s, ETA:   253s
[>>>>>>>                    ] 1056/3817, 10.9 task/s, elapsed: 97s, ETA:   253s
[>>>>>>>                    ] 1057/3817, 10.9 task/s, elapsed: 97s, ETA:   253s
[>>>>>>>                    ] 1058/3817, 10.9 task/s, elapsed: 97s, ETA:   253s
[>>>>>>>                    ] 1059/3817, 10.9 task/s, elapsed: 97s, ETA:   253s
[>>>>>>>                    ] 1060/3817, 10.9 task/s, elapsed: 97s, ETA:   253s
[>>>>>>>                    ] 1061/3817, 10.9 task/s, elapsed: 97s, ETA:   253s
[>>>>>>>                    ] 1062/3817, 10.9 task/s, elapsed: 98s, ETA:   253s
[>>>>>>>                    ] 1063/3817, 10.9 task/s, elapsed: 98s, ETA:   253s
[>>>>>>>                    ] 1064/3817, 10.9 task/s, elapsed: 98s, ETA:   253s
[>>>>>>>                    ] 1065/3817, 10.9 task/s, elapsed: 98s, ETA:   253s
[>>>>>>>                    ] 1066/3817, 10.9 task/s, elapsed: 98s, ETA:   253s
[>>>>>>>                    ] 1067/3817, 10.8 task/s, elapsed: 98s, ETA:   254s
[>>>>>>>                    ] 1068/3817, 10.8 task/s, elapsed: 99s, ETA:   254s
[>>>>>>>                    ] 1069/3817, 10.8 task/s, elapsed: 99s, ETA:   254s
[>>>>>>>                    ] 1070/3817, 10.8 task/s, elapsed: 99s, ETA:   254s
[>>>>>>>                    ] 1071/3817, 10.8 task/s, elapsed: 99s, ETA:   254s
[>>>>>>>                    ] 1072/3817, 10.8 task/s, elapsed: 99s, ETA:   254s
[>>>>>>>                    ] 1073/3817, 10.8 task/s, elapsed: 99s, ETA:   254s
[>>>>>>>                   ] 1074/3817, 10.8 task/s, elapsed: 100s, ETA:   254s
[>>>>>>>                   ] 1075/3817, 10.8 task/s, elapsed: 100s, ETA:   255s
[>>>>>>>                   ] 1076/3817, 10.8 task/s, elapsed: 100s, ETA:   255s
[>>>>>>>                   ] 1077/3817, 10.7 task/s, elapsed: 100s, ETA:   255s
[>>>>>>>                   ] 1078/3817, 10.7 task/s, elapsed: 101s, ETA:   256s
[>>>>>>>                   ] 1079/3817, 10.7 task/s, elapsed: 101s, ETA:   256s
[>>>>>>>                   ] 1080/3817, 10.7 task/s, elapsed: 101s, ETA:   256s
[>>>>>>>                   ] 1081/3817, 10.7 task/s, elapsed: 101s, ETA:   257s
[>>>>>>>                   ] 1082/3817, 10.6 task/s, elapsed: 102s, ETA:   257s
[>>>>>>>                   ] 1083/3817, 10.6 task/s, elapsed: 102s, ETA:   258s
[>>>>>>>                   ] 1084/3817, 10.6 task/s, elapsed: 102s, ETA:   258s
[>>>>>>>                   ] 1085/3817, 10.6 task/s, elapsed: 103s, ETA:   259s
[>>>>>>>                   ] 1086/3817, 10.5 task/s, elapsed: 103s, ETA:   259s
[>>>>>>>                   ] 1087/3817, 10.5 task/s, elapsed: 103s, ETA:   259s
[>>>>>>>                   ] 1088/3817, 10.5 task/s, elapsed: 104s, ETA:   260s
[>>>>>>>                   ] 1089/3817, 10.5 task/s, elapsed: 104s, ETA:   260s
[>>>>>>>                   ] 1090/3817, 10.5 task/s, elapsed: 104s, ETA:   261s
[>>>>>>>                   ] 1091/3817, 10.4 task/s, elapsed: 104s, ETA:   261s
[>>>>>>>                   ] 1092/3817, 10.4 task/s, elapsed: 105s, ETA:   261s
[>>>>>>>                   ] 1093/3817, 10.4 task/s, elapsed: 105s, ETA:   262s
[>>>>>>>                   ] 1094/3817, 10.4 task/s, elapsed: 105s, ETA:   262s
[>>>>>>>                   ] 1095/3817, 10.4 task/s, elapsed: 106s, ETA:   263s
[>>>>>>>                   ] 1096/3817, 10.3 task/s, elapsed: 106s, ETA:   263s
[>>>>>>>                   ] 1097/3817, 10.3 task/s, elapsed: 106s, ETA:   263s
[>>>>>>>                   ] 1098/3817, 10.3 task/s, elapsed: 107s, ETA:   264s
[>>>>>>>                   ] 1099/3817, 10.3 task/s, elapsed: 107s, ETA:   264s
[>>>>>>>                   ] 1100/3817, 10.3 task/s, elapsed: 107s, ETA:   265s
[>>>>>>>                   ] 1101/3817, 10.2 task/s, elapsed: 107s, ETA:   265s
[>>>>>>>                   ] 1102/3817, 10.2 task/s, elapsed: 108s, ETA:   266s
[>>>>>>>                   ] 1103/3817, 10.2 task/s, elapsed: 108s, ETA:   266s
[>>>>>>>                   ] 1104/3817, 10.2 task/s, elapsed: 108s, ETA:   266s
[>>>>>>>                   ] 1105/3817, 10.2 task/s, elapsed: 109s, ETA:   267s
[>>>>>>>                   ] 1106/3817, 10.1 task/s, elapsed: 109s, ETA:   267s
[>>>>>>>                   ] 1107/3817, 10.1 task/s, elapsed: 109s, ETA:   268s
[>>>>>>>                   ] 1108/3817, 10.1 task/s, elapsed: 110s, ETA:   268s
[>>>>>>>                   ] 1109/3817, 10.1 task/s, elapsed: 110s, ETA:   268s
[>>>>>>>                   ] 1110/3817, 10.1 task/s, elapsed: 110s, ETA:   269s
[>>>>>>>                   ] 1111/3817, 10.1 task/s, elapsed: 110s, ETA:   269s
[>>>>>>>                   ] 1112/3817, 10.1 task/s, elapsed: 111s, ETA:   269s
[>>>>>>>                   ] 1113/3817, 10.1 task/s, elapsed: 111s, ETA:   269s
[>>>>>>>                   ] 1114/3817, 10.1 task/s, elapsed: 111s, ETA:   269s
[>>>>>>>                   ] 1115/3817, 10.1 task/s, elapsed: 111s, ETA:   269s
[>>>>>>>                   ] 1116/3817, 10.1 task/s, elapsed: 111s, ETA:   268s
[>>>>>>>                   ] 1117/3817, 10.1 task/s, elapsed: 111s, ETA:   268s
[>>>>>>>                   ] 1118/3817, 10.1 task/s, elapsed: 111s, ETA:   268s
[>>>>>>>                   ] 1119/3817, 10.1 task/s, elapsed: 111s, ETA:   268s
[>>>>>>>                   ] 1120/3817, 10.1 task/s, elapsed: 111s, ETA:   268s
[>>>>>>>                   ] 1121/3817, 10.1 task/s, elapsed: 111s, ETA:   268s
[>>>>>>>                   ] 1122/3817, 10.1 task/s, elapsed: 111s, ETA:   268s
[>>>>>>>                   ] 1123/3817, 10.1 task/s, elapsed: 111s, ETA:   267s
[>>>>>>>                   ] 1124/3817, 10.1 task/s, elapsed: 112s, ETA:   267s
[>>>>>>>                   ] 1125/3817, 10.1 task/s, elapsed: 112s, ETA:   267s
[>>>>>>>                   ] 1126/3817, 10.1 task/s, elapsed: 112s, ETA:   267s
[>>>>>>>                   ] 1127/3817, 10.1 task/s, elapsed: 112s, ETA:   267s
[>>>>>>>                   ] 1128/3817, 10.1 task/s, elapsed: 112s, ETA:   267s
[>>>>>>>                   ] 1129/3817, 10.1 task/s, elapsed: 112s, ETA:   267s
[>>>>>>>                   ] 1130/3817, 10.1 task/s, elapsed: 112s, ETA:   266s
[>>>>>>>                   ] 1131/3817, 10.1 task/s, elapsed: 112s, ETA:   266s
[>>>>>>>                   ] 1132/3817, 10.1 task/s, elapsed: 112s, ETA:   266s
[>>>>>>>                   ] 1133/3817, 10.1 task/s, elapsed: 112s, ETA:   266s
[>>>>>>>                   ] 1134/3817, 10.1 task/s, elapsed: 112s, ETA:   266s
[>>>>>>>                   ] 1135/3817, 10.1 task/s, elapsed: 112s, ETA:   265s
[>>>>>>>                   ] 1136/3817, 10.1 task/s, elapsed: 112s, ETA:   265s
[>>>>>>>                   ] 1137/3817, 10.1 task/s, elapsed: 112s, ETA:   265s
[>>>>>>>                   ] 1138/3817, 10.1 task/s, elapsed: 112s, ETA:   265s
[>>>>>>>                   ] 1139/3817, 10.1 task/s, elapsed: 113s, ETA:   265s
[>>>>>>>                   ] 1140/3817, 10.1 task/s, elapsed: 113s, ETA:   264s
[>>>>>>>                   ] 1141/3817, 10.1 task/s, elapsed: 113s, ETA:   264s
[>>>>>>>                   ] 1142/3817, 10.1 task/s, elapsed: 113s, ETA:   264s
[>>>>>>>                   ] 1143/3817, 10.1 task/s, elapsed: 113s, ETA:   264s
[>>>>>>>                   ] 1144/3817, 10.1 task/s, elapsed: 113s, ETA:   263s
[>>>>>>>                   ] 1145/3817, 10.2 task/s, elapsed: 113s, ETA:   263s
[>>>>>>>                   ] 1146/3817, 10.2 task/s, elapsed: 113s, ETA:   263s
[>>>>>>>                   ] 1147/3817, 10.2 task/s, elapsed: 113s, ETA:   263s
[>>>>>>>                   ] 1148/3817, 10.2 task/s, elapsed: 113s, ETA:   262s
[>>>>>>>                   ] 1149/3817, 10.2 task/s, elapsed: 113s, ETA:   262s
[>>>>>>>                   ] 1150/3817, 10.2 task/s, elapsed: 113s, ETA:   262s
[>>>>>>>                   ] 1151/3817, 10.2 task/s, elapsed: 113s, ETA:   262s
[>>>>>>>                   ] 1152/3817, 10.2 task/s, elapsed: 113s, ETA:   261s
[>>>>>>>                   ] 1153/3817, 10.2 task/s, elapsed: 113s, ETA:   261s
[>>>>>>>                   ] 1154/3817, 10.2 task/s, elapsed: 113s, ETA:   261s
[>>>>>>>                   ] 1155/3817, 10.2 task/s, elapsed: 113s, ETA:   261s
[>>>>>>>                   ] 1156/3817, 10.2 task/s, elapsed: 113s, ETA:   261s
[>>>>>>>                   ] 1157/3817, 10.2 task/s, elapsed: 114s, ETA:   261s
[>>>>>>>                   ] 1158/3817, 10.2 task/s, elapsed: 114s, ETA:   261s
[>>>>>>>                   ] 1159/3817, 10.2 task/s, elapsed: 114s, ETA:   261s
[>>>>>>>                   ] 1160/3817, 10.2 task/s, elapsed: 114s, ETA:   261s
[>>>>>>>                   ] 1161/3817, 10.2 task/s, elapsed: 114s, ETA:   261s
[>>>>>>>                   ] 1162/3817, 10.2 task/s, elapsed: 114s, ETA:   261s
[>>>>>>>                   ] 1163/3817, 10.2 task/s, elapsed: 114s, ETA:   260s
[>>>>>>>                   ] 1164/3817, 10.2 task/s, elapsed: 114s, ETA:   260s
[>>>>>>>                   ] 1165/3817, 10.2 task/s, elapsed: 114s, ETA:   260s
[>>>>>>>                   ] 1166/3817, 10.2 task/s, elapsed: 114s, ETA:   260s
[>>>>>>>                   ] 1167/3817, 10.2 task/s, elapsed: 115s, ETA:   260s
[>>>>>>>                   ] 1168/3817, 10.2 task/s, elapsed: 115s, ETA:   260s
[>>>>>>>                   ] 1169/3817, 10.2 task/s, elapsed: 115s, ETA:   260s
[>>>>>>>                   ] 1170/3817, 10.2 task/s, elapsed: 115s, ETA:   260s
[>>>>>>>                   ] 1171/3817, 10.2 task/s, elapsed: 115s, ETA:   260s
[>>>>>>>                   ] 1172/3817, 10.2 task/s, elapsed: 115s, ETA:   260s
[>>>>>>>                   ] 1173/3817, 10.2 task/s, elapsed: 115s, ETA:   260s
[>>>>>>>                   ] 1174/3817, 10.2 task/s, elapsed: 116s, ETA:   260s
[>>>>>>>>                  ] 1175/3817, 10.2 task/s, elapsed: 116s, ETA:   260s
[>>>>>>>>                  ] 1176/3817, 10.2 task/s, elapsed: 116s, ETA:   260s
[>>>>>>>>                  ] 1177/3817, 10.2 task/s, elapsed: 116s, ETA:   260s
[>>>>>>>>                  ] 1178/3817, 10.2 task/s, elapsed: 116s, ETA:   260s
[>>>>>>>>                  ] 1179/3817, 10.1 task/s, elapsed: 116s, ETA:   260s
[>>>>>>>>                  ] 1180/3817, 10.1 task/s, elapsed: 116s, ETA:   260s
[>>>>>>>>                  ] 1181/3817, 10.1 task/s, elapsed: 116s, ETA:   260s
[>>>>>>>>                  ] 1182/3817, 10.1 task/s, elapsed: 117s, ETA:   260s
[>>>>>>>>                  ] 1183/3817, 10.1 task/s, elapsed: 117s, ETA:   260s
[>>>>>>>>                  ] 1184/3817, 10.1 task/s, elapsed: 117s, ETA:   260s
[>>>>>>>>                  ] 1185/3817, 10.1 task/s, elapsed: 117s, ETA:   260s
[>>>>>>>>                  ] 1186/3817, 10.1 task/s, elapsed: 117s, ETA:   260s
[>>>>>>>>                  ] 1187/3817, 10.1 task/s, elapsed: 117s, ETA:   259s
[>>>>>>>>                  ] 1188/3817, 10.1 task/s, elapsed: 117s, ETA:   259s
[>>>>>>>>                  ] 1189/3817, 10.1 task/s, elapsed: 117s, ETA:   259s
[>>>>>>>>                  ] 1190/3817, 10.1 task/s, elapsed: 117s, ETA:   259s
[>>>>>>>>                  ] 1191/3817, 10.1 task/s, elapsed: 117s, ETA:   259s
[>>>>>>>>                  ] 1192/3817, 10.1 task/s, elapsed: 118s, ETA:   259s
[>>>>>>>>                  ] 1193/3817, 10.1 task/s, elapsed: 118s, ETA:   259s
[>>>>>>>>                  ] 1194/3817, 10.1 task/s, elapsed: 118s, ETA:   259s
[>>>>>>>>                  ] 1195/3817, 10.1 task/s, elapsed: 118s, ETA:   259s
[>>>>>>>>                  ] 1196/3817, 10.1 task/s, elapsed: 118s, ETA:   258s
[>>>>>>>>                  ] 1197/3817, 10.1 task/s, elapsed: 118s, ETA:   258s
[>>>>>>>>                  ] 1198/3817, 10.1 task/s, elapsed: 118s, ETA:   258s
[>>>>>>>>                  ] 1199/3817, 10.1 task/s, elapsed: 118s, ETA:   258s
[>>>>>>>>                  ] 1200/3817, 10.1 task/s, elapsed: 118s, ETA:   258s
[>>>>>>>>                  ] 1201/3817, 10.2 task/s, elapsed: 118s, ETA:   258s
[>>>>>>>>                  ] 1202/3817, 10.2 task/s, elapsed: 118s, ETA:   258s
[>>>>>>>>                  ] 1203/3817, 10.2 task/s, elapsed: 118s, ETA:   257s
[>>>>>>>>                  ] 1204/3817, 10.2 task/s, elapsed: 119s, ETA:   257s
[>>>>>>>>                  ] 1205/3817, 10.2 task/s, elapsed: 119s, ETA:   257s
[>>>>>>>>                  ] 1206/3817, 10.2 task/s, elapsed: 119s, ETA:   257s
[>>>>>>>>                  ] 1207/3817, 10.2 task/s, elapsed: 119s, ETA:   257s
[>>>>>>>>                  ] 1208/3817, 10.2 task/s, elapsed: 119s, ETA:   257s
[>>>>>>>>                  ] 1209/3817, 10.2 task/s, elapsed: 119s, ETA:   257s
[>>>>>>>>                  ] 1210/3817, 10.2 task/s, elapsed: 119s, ETA:   256s
[>>>>>>>>                  ] 1211/3817, 10.2 task/s, elapsed: 119s, ETA:   256s
[>>>>>>>>                  ] 1212/3817, 10.2 task/s, elapsed: 119s, ETA:   256s
[>>>>>>>>                  ] 1213/3817, 10.2 task/s, elapsed: 119s, ETA:   256s
[>>>>>>>>                  ] 1214/3817, 10.2 task/s, elapsed: 119s, ETA:   256s
[>>>>>>>>                  ] 1215/3817, 10.2 task/s, elapsed: 119s, ETA:   256s
[>>>>>>>>                  ] 1216/3817, 10.2 task/s, elapsed: 119s, ETA:   255s
[>>>>>>>>                  ] 1217/3817, 10.2 task/s, elapsed: 119s, ETA:   255s
[>>>>>>>>                  ] 1218/3817, 10.2 task/s, elapsed: 120s, ETA:   255s
[>>>>>>>>                  ] 1219/3817, 10.2 task/s, elapsed: 120s, ETA:   255s
[>>>>>>>>                  ] 1220/3817, 10.2 task/s, elapsed: 120s, ETA:   255s
[>>>>>>>>                  ] 1221/3817, 10.2 task/s, elapsed: 120s, ETA:   255s
[>>>>>>>>                  ] 1222/3817, 10.2 task/s, elapsed: 120s, ETA:   255s
[>>>>>>>>                  ] 1223/3817, 10.2 task/s, elapsed: 120s, ETA:   254s
[>>>>>>>>                  ] 1224/3817, 10.2 task/s, elapsed: 120s, ETA:   254s
[>>>>>>>>                  ] 1225/3817, 10.2 task/s, elapsed: 120s, ETA:   254s
[>>>>>>>>                  ] 1226/3817, 10.2 task/s, elapsed: 120s, ETA:   254s
[>>>>>>>>                  ] 1227/3817, 10.2 task/s, elapsed: 120s, ETA:   254s
[>>>>>>>>                  ] 1228/3817, 10.2 task/s, elapsed: 120s, ETA:   254s
[>>>>>>>>                  ] 1229/3817, 10.2 task/s, elapsed: 120s, ETA:   254s
[>>>>>>>>                  ] 1230/3817, 10.2 task/s, elapsed: 121s, ETA:   253s
[>>>>>>>>                  ] 1231/3817, 10.2 task/s, elapsed: 121s, ETA:   253s
[>>>>>>>>                  ] 1232/3817, 10.2 task/s, elapsed: 121s, ETA:   253s
[>>>>>>>>                  ] 1233/3817, 10.2 task/s, elapsed: 121s, ETA:   253s
[>>>>>>>>                  ] 1234/3817, 10.2 task/s, elapsed: 121s, ETA:   253s
[>>>>>>>>                  ] 1235/3817, 10.2 task/s, elapsed: 121s, ETA:   252s
[>>>>>>>>                  ] 1236/3817, 10.2 task/s, elapsed: 121s, ETA:   252s
[>>>>>>>>                  ] 1237/3817, 10.2 task/s, elapsed: 121s, ETA:   252s
[>>>>>>>>                  ] 1238/3817, 10.2 task/s, elapsed: 121s, ETA:   252s
[>>>>>>>>                  ] 1239/3817, 10.3 task/s, elapsed: 121s, ETA:   251s
[>>>>>>>>                  ] 1240/3817, 10.3 task/s, elapsed: 121s, ETA:   251s
[>>>>>>>>                  ] 1241/3817, 10.3 task/s, elapsed: 121s, ETA:   251s
[>>>>>>>>                  ] 1242/3817, 10.3 task/s, elapsed: 121s, ETA:   251s
[>>>>>>>>                  ] 1243/3817, 10.3 task/s, elapsed: 121s, ETA:   250s
[>>>>>>>>                  ] 1244/3817, 10.3 task/s, elapsed: 121s, ETA:   250s
[>>>>>>>>                  ] 1245/3817, 10.3 task/s, elapsed: 121s, ETA:   250s
[>>>>>>>>                  ] 1246/3817, 10.3 task/s, elapsed: 121s, ETA:   250s
[>>>>>>>>                  ] 1247/3817, 10.3 task/s, elapsed: 121s, ETA:   250s
[>>>>>>>>                  ] 1248/3817, 10.3 task/s, elapsed: 121s, ETA:   249s
[>>>>>>>>                  ] 1249/3817, 10.3 task/s, elapsed: 121s, ETA:   249s
[>>>>>>>>                  ] 1250/3817, 10.3 task/s, elapsed: 121s, ETA:   249s
[>>>>>>>>                  ] 1251/3817, 10.3 task/s, elapsed: 121s, ETA:   249s
[>>>>>>>>                  ] 1252/3817, 10.3 task/s, elapsed: 121s, ETA:   248s
[>>>>>>>>                  ] 1253/3817, 10.3 task/s, elapsed: 121s, ETA:   248s
[>>>>>>>>                  ] 1254/3817, 10.3 task/s, elapsed: 121s, ETA:   248s
[>>>>>>>>                  ] 1255/3817, 10.3 task/s, elapsed: 121s, ETA:   248s
[>>>>>>>>                  ] 1256/3817, 10.3 task/s, elapsed: 121s, ETA:   247s
[>>>>>>>>                  ] 1257/3817, 10.4 task/s, elapsed: 121s, ETA:   247s
[>>>>>>>>                  ] 1258/3817, 10.4 task/s, elapsed: 121s, ETA:   247s
[>>>>>>>>                  ] 1259/3817, 10.4 task/s, elapsed: 121s, ETA:   247s
[>>>>>>>>                  ] 1260/3817, 10.4 task/s, elapsed: 121s, ETA:   247s
[>>>>>>>>                  ] 1261/3817, 10.4 task/s, elapsed: 122s, ETA:   246s
[>>>>>>>>                  ] 1262/3817, 10.4 task/s, elapsed: 122s, ETA:   246s
[>>>>>>>>                  ] 1263/3817, 10.4 task/s, elapsed: 122s, ETA:   246s
[>>>>>>>>                  ] 1264/3817, 10.4 task/s, elapsed: 122s, ETA:   246s
[>>>>>>>>                  ] 1265/3817, 10.4 task/s, elapsed: 122s, ETA:   245s
